FUNCTION TYPE	FUNCTION ID	ARGUMENT POSITION	STRICT	LAZY	STRICT %	LAZY %
0		0	376264	5491	99%	1%
0		1	183065	103550	64%	36%
0		2	342000	6	100%	0%
0		3	250395	2	100%	0%
0		4	5031	0	100%	0%
0		5	10	0	100%	0%
0		6	8	1	89%	11%
0		7	5	1	83%	17%
0	^�/@�	0	1	0	100%	0%
0	~������)�� �	0	34	0	100%	0%
0	~��>�.� ���|	0	1409	0	100%	0%
0	~��>�.� ���|	1	847	5	99%	1%
0	(�	0	2001	0	100%	0%
0	(� ]�׊\����+�	0	1	0	100%	0%
0	]���-|�	0	8	0	100%	0%
0	]���-|�	1	8	0	100%	0%
0	]���-|�	2	8	0	100%	0%
0	]���-|�	3	8	0	100%	0%
0	]���-|�	4	12	0	100%	0%
0	]���-|�	5	4	0	100%	0%
0	]���-|�	6	4	0	100%	0%
0	]���-|�	7	4	0	100%	0%
0	]���-|�	8	4	0	100%	0%
0	]���-|�	9	8	0	100%	0%
0	]���-|�	10	8	0	100%	0%
0	]���-|�	11	0	4	0%	100%
0	]���-|�	12	0	4	0%	100%
0	]���-|�	13	0	4	0%	100%
0	]���-|�	14	0	4	0%	100%
0	@}[	0	52	0	100%	0%
0	@}[	1	82	0	100%	0%
0	@}[	2	246	0	100%	0%
0	@}[	3	62	0	100%	0%
0	@}[	4	20	0	100%	0%
0	@}[	5	20	0	100%	0%
0	@}[	6	198	0	100%	0%
0	\|^�.�(��ʽ�����	0	137	0	100%	0%
0	\|^�.�(��ʽ�����	1	274	0	100%	0%
0	\|^�.�(��ʽ�����	2	66	0	100%	0%
0	\|^�.�(��ʽ�����	3	66	0	100%	0%
0	\|^�.�(��ʽ�����	4	45	0	100%	0%
0	\|^�.�(��ʽ�����	5	29	0	100%	0%
0	\|^�.�(��ʽ�����	6	20	0	100%	0%
0	\|^�.�(��ʽ�����	7	20	0	100%	0%
0	\|^�.�(��ʽ�����	8	10	0	100%	0%
0	\|^�.�(��ʽ�����	9	9	0	100%	0%
0	\|^�.�(��ʽ�����	10	9	0	100%	0%
0	\|^�.�(��ʽ�����	11	9	0	100%	0%
0	\|^�.�(��ʽ�����	12	9	0	100%	0%
0	\|^�.�(��ʽ�����	13	9	0	100%	0%
0	\|^�.�(��ʽ�����	14	3	0	100%	0%
0	&$���=��#� � ��	0	2543	0	100%	0%
0	&$���=��#� � ��	1	212	0	100%	0%
0	&$���=��#� � ��	2	87	0	100%	0%
0	+	0	120	0	100%	0%
0	+	1	120	0	100%	0%
0	+	2	63	57	53%	48%
0	+	3	120	0	100%	0%
0	+	4	120	0	100%	0%
0	+	5	120	0	100%	0%
0	+	6	120	0	100%	0%
0	+	7	72	0	100%	0%
0	+\��ڟ���������	0	55	0	100%	0%
0	+\��ڟ���������	1	55	0	100%	0%
0	+|#�/���.��	0	11537	0	100%	0%
0	+|#�/���.��	1	17719	13	100%	0%
